1339 447 4 -8.4760000000000002e-01 -7.9493407147404564e+00 1.9040308386728114e+01 8.8883095449672478e+00 2 1 2
565 189 4 -8.4760000000000002e-01 1.0617898349145385e+00 1.5752208563856692e+01 7.8239222448724171e+00 3 0 1
566 189 2 4.2380000000000001e-01 5.1969943522421147e-01 1.5340996187232589e+01 8.5567674456583571e+00 3 0 1
1284 428 2 4.2380000000000001e-01 -5.1634139259472356e-01 2.0022752600042551e+01 9.0269608293795933e+00 3 -2 0
1282 428 4 -8.4760000000000002e-01 4.5110829016152287e-01 -4.5563747298484802e+00 9.0347265745778405e+00 3 -1 0
1126 376 4 -8.4760000000000002e-01 3.5729670097190898e+00 1.9107303176575051e+01 6.9671174850594824e+00 1 -1 1
1128 376 2 4.2380000000000001e-01 2.6390025008067894e+00 1.8894373257007388e+01 6.6800787597378974e+00 1 -1 1
1118 373 2 4.2380000000000001e-01 4.5227084454233939e+00 1.9986485090458082e+01 5.9711071725008402e+00 1 -1 0
567 189 2 4.2380000000000001e-01 7.9458014162171331e-01 1.6708889169614878e+01 7.7082461115412944e+00 3 0 1
1214 405 2 4.2380000000000001e-01 2.5181257079926027e+00 1.4908097525194380e+01 7.0810268218604175e+00 1 -3 1
987 329 2 4.2380000000000001e-01 2.8656172479938711e+00 1.6700213590808644e+01 4.1146178365693675e+00 -1 1 2
1213 405 4 -8.4760000000000002e-01 3.1223806249246948e+00 1.4238123341145707e+01 6.6497138422551263e+00 1 -3 1
259 87 4 -8.4760000000000002e-01 1.0391449979252378e+00 1.7547785825241029e+01 4.7638870833686724e+00 2 -1 2
260 87 2 4.2380000000000001e-01 9.7853468859133663e-01 1.8129486556347615e+01 3.9527329442654855e+00 2 -1 2
261 87 2 4.2380000000000001e-01 5.7091594335179074e-01 1.7991520382480317e+01 5.5280083095729191e+00 2 -1 2
736 246 4 -8.4760000000000002e-01 4.6919702791128550e+00 1.6986328092962815e+01 8.5677200155148672e+00 2 0 0
1127 376 2 4.2380000000000001e-01 3.9886528796678569e+00 1.8295780392450460e+01 7.3777964851075186e+00 1 -1 1
1215 405 2 4.2380000000000001e-01 4.0456629950415994e+00 1.4616399910295291e+01 6.5828082281900304e+00 1 -3 1
1522 508 4 -8.4760000000000002e-01 8.4949344490228285e-02 1.8336783570118286e+01 7.4266275896076088e+00 2 1 1
1523 508 2 4.2380000000000001e-01 -8.7640100182387926e-01 1.8467745693123121e+01 7.1843995794356328e+00 2 1 1
1524 508 2 4.2380000000000001e-01 3.4258591860340815e-01 1.8993612790711659e+01 8.1353013825812983e+00 2 1 1
1117 373 4 -8.4760000000000002e-01 4.9730241600228702e+00 -4.3447737446132955e+00 5.2319304374253894e+00 1 0 0
763 255 4 -8.4760000000000002e-01 2.6457188729339691e+00 1.7159276125432093e+01 1.1121495860954107e+01 2 2 -1
737 246 2 4.2380000000000001e-01 4.3671085888379899e+00 1.6296178014730565e+01 9.2143864901600132e+00 2 0 0
1479 493 2 4.2380000000000001e-01 -6.9102905556447780e-01 1.6738949330227143e+01 1.0133217036828933e+01 0 1 0
1477 493 4 -8.4760000000000002e-01 8.4602482036974180e-02 1.7366692113023468e+01 1.0199206732991582e+01 0 1 0
764 255 2 4.2380000000000001e-01 1.8891974759064478e+00 1.7185107564223131e+01 1.0468021440093203e+01 2 2 -1
512 171 2 4.2380000000000001e-01 5.8896825612948867e+00 1.9425497012128226e+01 4.2106430588342620e+00 -1 -1 0
511 171 4 -8.4760000000000002e-01 6.4500387342322369e+00 1.8809124324426136e+01 3.6573749235871338e+00 -1 -1 0
513 171 2 4.2380000000000001e-01 7.4030301406288537e+00 1.8867888668293261e+01 3.9546523378513712e+00 -1 -1 0
738 246 2 4.2380000000000001e-01 5.4534959764869910e+00 1.6613834400722070e+01 8.0372985142510469e+00 2 0 0
1359 453 2 4.2380000000000001e-01 5.5637881616513276e+00 1.5388453405963441e+01 5.1764375419937387e+00 0 0 3
1357 453 4 -8.4760000000000002e-01 5.5249472531044255e+00 1.5543194713398682e+01 6.1636391322647111e+00 0 0 3
966 322 2 4.2380000000000001e-01 1.0149766636095766e+01 2.0184893738848253e+01 7.5419134696546255e+00 -1 -1 2
653 218 2 4.2380000000000001e-01 7.1883587591415825e+00 1.7950688435764690e+01 7.2121259822093062e+00 0 -1 0
502 168 4 -8.4760000000000002e-01 1.0727956212939382e+01 1.5292349750769267e+01 8.1504837816812579e+00 1 0 -1
652 218 4 -8.4760000000000002e-01 7.8494498488384856e+00 1.7362925286997360e+01 6.7457430071646431e+00 0 -1 0
654 218 2 4.2380000000000001e-01 8.7010122428003527e+00 1.7338091446492243e+01 7.2694269521281996e+00 0 -1 0
1140 380 2 4.2380000000000001e-01 9.2605504831630405e+00 1.5485085007899071e+01 5.7126229314716124e+00 -1 1 1
1174 392 4 -8.4760000000000002e-01 8.8049626378697958e+00 1.3762478631930220e+01 6.8736440649212973e+00 1 -1 1
1176 392 2 4.2380000000000001e-01 9.5409043128822688e+00 1.4183031971003091e+01 7.4042518984259225e+00 1 -1 1
1267 423 4 -8.4760000000000002e-01 8.9348723848927172e+00 1.9065393296331969e+01 4.6692956258320910e+00 0 0 0
1268 423 2 4.2380000000000001e-01 9.9259158000720795e+00 1.9192091442148850e+01 4.7117400711600066e+00 0 0 0
1269 423 2 4.2380000000000001e-01 8.6363799779307122e+00 1.8509507917516757e+01 5.4451270916624672e+00 0 0 0
1358 453 2 4.2380000000000001e-01 6.4540191442440076e+00 1.5587118753409777e+01 6.5309485716568574e+00 0 0 3
744 248 2 4.2380000000000001e-01 9.9729900519171082e+00 1.4977056678138235e+01 9.6367682166563533e+00 2 2 -3
965 322 2 4.2380000000000001e-01 1.0714686998147190e+01 1.8934479063144494e+01 8.4273565804543757e+00 -1 -1 2
964 322 4 -8.4760000000000002e-01 9.8996689749092432e+00 1.9460532208564686e+01 8.1843872867090006e+00 -1 -1 2
1075 359 4 -8.4760000000000002e-01 -9.2963115513572632e+00 -2.5961347052900763e-03 1.0663027503879793e+01 1 -1 -1
364 122 4 -8.4760000000000002e-01 -1.1905299447877255e+01 -3.5978037541682326e+00 1.3722821613385319e+01 1 0 -1
365 122 2 4.2380000000000001e-01 -1.1017366619530010e+01 -4.0272942149613149e+00 1.3558100710766389e+01 1 0 -1
491 164 2 4.2380000000000001e-01 -1.2960564381066336e+01 -1.9401225309249148e+00 1.3563791976802367e+01 1 -1 0
492 164 2 4.2380000000000001e-01 -1.3498809518984269e+01 -4.7729177621815388e-01 1.3076865376763218e+01 1 -1 0
499 167 4 -8.4760000000000002e-01 -1.0292964550567737e+01 -3.4646647835300994e+00 1.0411570805280785e+01 2 1 -1
500 167 2 4.2380000000000001e-01 -1.0138024383726886e+01 -3.0305306132953502e+00 1.1299006244576034e+01 2 1 -1
501 167 2 4.2380000000000001e-01 -9.4368546220974387e+00 -3.4821438844949233e+00 9.8950525825075371e+00 2 1 -1
1076 359 2 4.2380000000000001e-01 -9.8797292623204704e+00 2.8699543465643629e-02 1.1474608759801884e+01 1 -1 -1
1077 359 2 4.2380000000000001e-01 -8.9159179174691836e+00 -9.2181099228711361e-01 1.0561221357368010e+01 1 -1 -1
1161 387 2 4.2380000000000001e-01 -1.3302115564534869e+01 1.5060584445250207e+00 1.0923022075564434e+01 1 1 2
325 109 4 -8.4760000000000002e-01 -8.3035709812931948e+00 -2.1845864004118121e+00 1.1842744977699155e+01 2 1 -1
327 109 2 4.2380000000000001e-01 -8.2870502749087880e+00 -2.3560623093043320e+00 1.2827805372521386e+01 2 1 -1
1098 366 2 4.2380000000000001e-01 -8.6105725640206625e+00 2.0165016760757098e+01 1.2728470307633753e+01 1 -1 -1
493 165 4 -8.4760000000000002e-01 -7.4325824722778853e+00 -2.5042527097403613e+00 1.4404534919359213e+01 1 2 0
326 109 2 4.2380000000000001e-01 -7.3781714720553380e+00 -2.2712489795836914e+00 1.1473764618673172e+01 2 1 -1
31 11 4 -8.4760000000000002e-01 -1.2702848262382892e+01 7.9976004296114134e-01 1.4356708101873052e+01 3 0 -2
497 166 2 4.2380000000000001e-01 -6.9283743065707908e+00 7.7954131347112554e-01 1.3182984957814517e+01 2 -1 -1
846 282 2 4.2380000000000001e-01 -1.1629266603711047e+01 -2.8844938082165861e+00 1.5073980246018214e+01 1 1 0
1159 387 4 -8.4760000000000002e-01 -1.2354364084781299e+01 1.8218001590061954e+00 1.0877260655978111e+01 1 1 2
32 11 2 4.2380000000000001e-01 -1.2226543808861884e+01 9.1961299402036722e-01 1.5227793134052559e+01 3 0 -2
366 122 2 4.2380000000000001e-01 -1.2614613085300959e+01 -4.0974649337054974e+00 1.3225596693057851e+01 1 0 -1
1096 366 4 -8.4760000000000002e-01 -9.1531983684397993e+00 -4.3453320317567865e+00 1.3504386337058122e+01 1 0 -1
494 165 2 4.2380000000000001e-01 -7.6493451705194442e+00 -2.3167695983829475e+00 1.5362597473951835e+01 1 2 0
1097 366 2 4.2380000000000001e-01 -8.6387797892903748e+00 -3.6490598801182128e+00 1.4004984457318901e+01 1 0 -1
844 282 4 -8.4760000000000002e-01 -1.1355090980399629e+01 -2.5475429833254037e+00 1.5974708626629981e+01 1 1 0
722 241 2 4.2380000000000001e-01 -1.0733696622603111e+01 -4.1757901163876205e+00 1.6586032000848320e+01 0 0 -2
723 241 2 4.2380000000000001e-01 -1.1515918614156712e+01 1.9300063264691651e+01 1.6121949963815226e+01 0 -1 -2
138 46 2 4.2380000000000001e-01 -4.1331209258589929e+00 -3.5695552838758804e-01 1.1265300180843335e+01 0 0 0
1084 362 4 -8.4760000000000002e-01 -3.0453107879186589e+00 -1.9694423350232211e+00 1.1348249744790015e+01 1 1 -1
1086 362 2 4.2380000000000001e-01 -3.7439479713163912e+00 -2.6292492878193578e+00 1.1071517487480152e+01 1 1 -1
902 301 2 4.2380000000000001e-01 -4.7232905902002784e+00 -3.0315457193014517e-01 1.4840944332746707e+01 0 1 1
136 46 4 -8.4760000000000002e-01 -4.9219718567656390e+00 2.5334402609594520e-01 1.1192713436830822e+01 0 0 0
982 328 4 -8.4760000000000002e-01 -6.1546655821401144e+00 -2.1476774948183266e+00 1.0338786130410677e+01 0 0 0
983 328 2 4.2380000000000001e-01 -5.7658926018288525e+00 -1.2342786467947193e+00 1.0459524868508085e+01 0 0 0
984 328 2 4.2380000000000001e-01 -5.7482479259919490e+00 -2.7735752914698280e+00 1.1004440973990318e+01 0 0 0
1171 391 4 -8.4760000000000002e-01 -5.2529752689750655e+00 -3.8297704209740573e+00 1.2189920225443700e+01 3 0 0
1172 391 2 4.2380000000000001e-01 -4.5174340282867256e+00 -4.2207484248105489e+00 1.2743214905296773e+01 3 0 0
1173 391 2 4.2380000000000001e-01 -5.9916683150928103e+00 -4.4974845396598191e+00 1.2097669012978946e+01 3 0 0
1085 362 2 4.2380000000000001e-01 -2.5605025449418548e+00 -1.6381117968934702e+00 1.0538804253671358e+01 1 1 -1
408 136 2 4.2380000000000001e-01 -2.2120097855043355e+00 -4.3671818379249494e-01 1.4986880404950776e+01 0 0 -2
901 301 4 -8.4760000000000002e-01 -5.3723710316150406e+00 -5.5152589007255770e-01 1.4121898496559249e+01 0 1 1
903 301 2 4.2380000000000001e-01 -4.8889594156482179e+00 -6.3373307616095165e-01 1.3250362382161928e+01 0 1 1
406 136 4 -8.4760000000000002e-01 -2.9140131862096474e+00 -3.4308139988282527e-02 1.5574484363611392e+01 0 0 -2
407 136 2 4.2380000000000001e-01 -2.6016200439436172e+00 8.5629050903565318e-01 1.5905037641284027e+01 0 0 -2
359 120 2 4.2380000000000001e-01 -2.1480044910431779e+00 -1.6842639969230255e+00 1.2965863835698725e+01 0 1 1
194 65 2 4.2380000000000001e-01 -6.2686519013231923e-01 -4.3936505623196647e+00 1.5395361029630438e+01 -1 0 -1
137 46 2 4.2380000000000001e-01 -4.6086929541189150e+00 1.1794043113560653e+00 1.0982265035727314e+01 0 0 0
495 165 2 4.2380000000000001e-01 -6.7182943212551409e+00 -1.8763786294582512e+00 1.4095364484823511e+01 1 2 0
1356 452 2 4.2380000000000001e-01 -5.5082160733640269e+00 1.9252190691806398e+01 1.6866645623003201e+01 3 0 0
11 4 2 4.2380000000000001e-01 1.2309974667586445e+00 -2.7616079511675227e+00 1.2009266626292829e+01 0 0 0
10 4 4 -8.4760000000000002e-01 7.2711877910294476e-01 -3.2982308905499522e+00 1.1332390094344943e+01 0 0 0
12 4 2 4.2380000000000001e-01 2.3668102500663046e-01 -4.0386458919642028e+00 1.1792038145626540e+01 0 0 0
287 96 2 4.2380000000000001e-01 2.8273470832355585e+00 -7.9414100683890210e-01 1.0450943691756395e+01 0 0 0
288 96 2 4.2380000000000001e-01 4.1000518737061640e+00 2.2903403739306949e-01 1.0447087103582490e+01 0 0 0
286 96 4 -8.4760000000000002e-01 3.6150551656217722e+00 -4.6884222575974199e-01 1.0974123360043945e+01 0 0 0
79 27 4 -8.4760000000000002e-01 2.3575266624604474e+00 -2.9506937966793689e+00 1.3727030417660659e+01 -1 1 -1
81 27 2 4.2380000000000001e-01 1.4668493903854056e+00 -2.9037522639455413e+00 1.4179258584435741e+01 -1 1 -1
358 120 4 -8.4760000000000002e-01 -1.5706264477823968e+00 -1.0786171862980063e+00 1.3513446062310360e+01 0 1 1
360 120 2 4.2380000000000001e-01 -9.3061063268170940e-01 -5.9705976779411873e-01 1.2914695719668543e+01 0 1 1
483 161 2 4.2380000000000001e-01 4.8611309013685045e+00 -9.1718137845469272e-01 1.5345041582647903e+01 0 0 0
864 288 2 4.2380000000000001e-01 2.3232241016387434e-02 -1.1653375967985600e+00 1.1033087704769262e+01 1 1 1
922 308 4 -8.4760000000000002e-01 2.1758414298400179e+00 8.6001388028492620e-01 1.5034827804251004e+01 -1 1 0
923 308 2 4.2380000000000001e-01 2.9655122192743910e+00 4.3751110338147914e-01 1.4589932772427025e+01 -1 1 0
924 308 2 4.2380000000000001e-01 1.6409964574252438e+00 1.3636835647755579e+00 1.4356390310784159e+01 -1 1 0
1111 371 4 -8.4760000000000002e-01 4.0296771186144333e+00 -7.9846083213290608e-01 1.3524485407470948e+01 1 -1 0
1112 371 2 4.2380000000000001e-01 3.8721192185572058e+00 -5.2514071475388846e-01 1.2575542922291378e+01 1 -1 0
1113 371 2 4.2380000000000001e-01 3.5158932517178876e+00 -1.6337062015453130e+00 1.3720473129107541e+01 1 -1 0
1315 439 4 -8.4760000000000002e-01 7.2238443879465208e-02 -2.7128858731121870e+00 1.5199100247898022e+01 0 -1 -1
1316 439 2 4.2380000000000001e-01 -6.3434222226474724e-01 -2.2726117956410015e+00 1.4645094073422845e+01 0 -1 -1
80 27 2 4.2380000000000001e-01 2.5465287685951274e+00 -3.8957653343148770e+00 1.3460313644888522e+01 -1 1 -1
862 288 4 -8.4760000000000002e-01 -6.6888327574154971e-03 -2.8884856498268885e-01 1.1513599528739338e+01 1 1 1
863 288 2 4.2380000000000001e-01 -1.9367496187883404e-01 4.4382088546439746e-01 1.0859188805347792e+01 1 1 1
651 217 2 4.2380000000000001e-01 5.0132125647142267e-01 1.5396234619522771e+00 1.2502408116568812e+01 0 0 -1
481 161 4 -8.4760000000000002e-01 5.1815446439791089e+00 -1.0573806295055981e+00 1.6281897762042995e+01 0 0 0
1276 426 4 -8.4760000000000002e-01 5.9643441899130245e+00 -3.2638961467699152e+00 1.0363508822565807e+01 1 2 0
490 164 4 -8.4760000000000002e-01 -1.3653439419877264e+01 -1.4637755436446200e+00 1.3022461996416689e+01 1 -1 0
1187 396 2 4.2380000000000001e-01 9.7893129922938584e+00 -2.3418189938745400e+00 1.3514910605206365e+01 -1 1 1
819 273 2 4.2380000000000001e-01 6.3283003822407196e+00 -1.9212386271669080e+00 1.3113967910210929e+01 0 1 1
1277 426 2 4.2380000000000001e-01 5.9840826833058678e+00 -3.2238077094221005e+00 1.1362520144183780e+01 1 2 0
633 211 2 4.2380000000000001e-01 5.7399068146798662e+00 -4.4965341029901369e+00 1.6107474837851122e+01 1 -1 1
646 216 4 -8.4760000000000002e-01 7.8934799474550061e+00 -8.9925808802209461e-01 1.6019628950855349e+01 -1 -1 1
647 216 2 4.2380000000000001e-01 8.1823414568072508e+00 -6.4738284923538281e-02 1.5550421664641535e+01 -1 -1 1
648 216 2 4.2380000000000001e-01 6.9049294206199363e+00 -8.7292228177041631e-01 1.6168269674940859e+01 -1 -1 1
718 240 4 -8.4760000000000002e-01 8.5704899646479404e+00 1.4770483280390083e+00 1.5117536840691178e+01 0 1 -1
719 240 2 4.2380000000000001e-01 9.5673466722097515e+00 1.4008965939941422e+00 1.5095224607082100e+01 0 1 -1
818 273 2 4.2380000000000001e-01 7.6334045084318447e+00 -2.8359694228439798e+00 1.3469846847310849e+01 0 1 1
1186 396 4 -8.4760000000000002e-01 9.0345024780400038e+00 -2.6446041867326109e+00 1.4096805840062325e+01 -1 1 1
1188 396 2 4.2380000000000001e-01 8.7947147105229568e+00 -1.9155735474911513e+00 1.4737926644974257e+01 -1 1 1
1436 479 2 4.2380000000000001e-01 8.8474173426999023e+00 -2.1430530107643087e-01 9.8914539005429667e+00 0 1 2
1447 483 4 -8.4760000000000002e-01 1.0388587637236785e+01 -1.0250088727890918e+00 1.0400898791012180e+01 1 -1 0
1448 483 2 4.2380000000000001e-01 -1.3715049166048473e+01 -1.2439129494670187e+00 9.7517260818839944e+00 2 -1 0
1449 483 2 4.2380000000000001e-01 1.0556440178951384e+01 -1.5020998506602692e+00 1.1263586338313527e+01 1 -1 0
817 273 4 -8.4760000000000002e-01 6.7393454612338282e+00 -2.8282077792335061e+00 1.3021942936006530e+01 0 1 1
631 211 4 -8.4760000000000002e-01 6.2781649458993307e+00 -3.7440252359395729e+00 1.6486986195077115e+01 1 -1 1
632 211 2 4.2380000000000001e-01 7.2520853666034029e+00 -3.9525238815671155e+00 1.6397386182819140e+01 1 -1 1
1061 354 2 4.2380000000000001e-01 9.1687250580130595e+00 -4.1388223930067012e+00 1.5300818114229008e+01 2 -1 -1
874 292 4 -8.4760000000000002e-01 -9.8971012397072151e+00 5.1074334226896898e+00 1.1368984190712176e+01 1 1 1
876 292 2 4.2380000000000001e-01 -9.4320274182479338e+00 4.5228502469108971e+00 1.2033807474303240e+01 1 1 1
875 292 2 4.2380000000000001e-01 -9.3478832800532317e+00 5.1665356426609801e+00 1.0535385317299934e+01 1 1 1
33 11 2 4.2380000000000001e-01 -1.3047213146367618e+01 1.6838312351899978e+00 1.4040716321096836e+01 3 0 -2
1145 382 2 4.2380000000000001e-01 -1.1709815144531696e+01 5.0314976233767990e+00 1.1604540404864450e+01 2 1 0
1146 382 2 4.2380000000000001e-01 -1.3256428082506835e+01 4.6532664762509253e+00 1.1241759313416344e+01 2 1 0
1036 346 4 -8.4760000000000002e-01 9.9211880042329028e+00 5.2331387787757109e+00 1.0273390572149451e+01 -1 1 1
1160 387 2 4.2380000000000001e-01 -1.2294859962519373e+01 2.7515330188106111e+00 1.1240683117883380e+01 1 1 2
498 166 2 4.2380000000000001e-01 -8.5464729567843900e+00 9.8900105687877637e-01 1.3250534641793951e+01 2 -1 -1
496 166 4 -8.4760000000000002e-01 -7.6765326990586935e+00 1.2000138311504278e+00 1.3696289958875370e+01 2 -1 -1
1009 337 4 -8.4760000000000002e-01 -1.0579667786559261e+01 8.6482062690901440e-01 1.2872575300721799e+01 0 1 0
1010 337 2 4.2380000000000001e-01 -1.0777789018488491e+01 1.4931008275813760e+00 1.2120224531871637e+01 0 1 0
1011 337 2 4.2380000000000001e-01 -1.1406310876905163e+01 7.2695926884038720e-01 1.3418171572282201e+01 0 1 0
1071 357 2 4.2380000000000001e-01 -1.1364710687864449e+01 2.7813193120214255e+00 1.6564460938195054e+01 2 0 1
1144 382 4 -8.4760000000000002e-01 -1.2452647427522505e+01 4.3832616065157861e+00 1.1771905592939854e+01 2 1 0
537 179 2 4.2380000000000001e-01 -1.0518982862809922e+01 6.1383643010292772e+00 1.2440738576582659e+01 0 1 1
535 179 4 -8.4760000000000002e-01 -1.0781758980371153e+01 6.6958998141617450e+00 1.3228217485393570e+01 0 1 1
536 179 2 4.2380000000000001e-01 -1.0494040225943261e+01 6.2398454057007680e+00 1.4070388490901591e+01 0 1 1
602 201 2 4.2380000000000001e-01 -7.8216077521356713e+00 7.7598876463436728e+00 1.2038087626242971e+01 0 1 -2
601 201 4 -8.4760000000000002e-01 -7.4557924634487867e+00 6.8582815183093953e+00 1.1807205602112084e+01 0 1 -2
603 201 2 4.2380000000000001e-01 -7.3993080101797259e+00 6.7660843402695665e+00 1.0813058097774906e+01 0 1 -2
1001 334 2 4.2380000000000001e-01 -1.1413474078800913e+01 7.8580678948764202e+00 1.2244121374945951e+01 2 -2 2
1002 334 2 4.2380000000000001e-01 -1.1453085589131410e+01 8.7484343931354758e+00 1.0875780149920217e+01 2 -2 2
1 1 4 -8.4760000000000002e-01 -4.1935114662913868e+00 6.7233464746867320e+00 1.1747685133764348e+01 0 0 0
3 1 2 4.2380000000000001e-01 -4.8190499220526846e+00 6.3458595939667735e+00 1.1064877911001588e+01 0 0 0
107 36 2 4.2380000000000001e-01 -7.5767574644676712e+00 7.0071591945965626e+00 1.5620474791376511e+01 3 2 -1
108 36 2 4.2380000000000001e-01 -8.0236925112584991e+00 7.3268571287354973e+00 1.7158239828095226e+01 3 2 -1
2 1 2 4.2380000000000001e-01 -3.8658056195100361e+00 5.9887062262879347e+00 1.2341767727908884e+01 0 0 0
969 323 2 4.2380000000000001e-01 -3.6748006295475140e+00 4.8428992885209112e+00 1.4193560126691581e+01 -1 0 1
57 19 2 4.2380000000000001e-01 -4.2388654011927969e+00 5.7970437889096154e+00 1.5880133049486188e+01 0 0 -2
156 52 2 4.2380000000000001e-01 -1.5705826399385643e+00 2.9724364841054829e+00 1.5960041543397294e+01 0 1 0
345 115 2 4.2380000000000001e-01 -7.0045500067800104e+00 3.4538516265589134e+00 1.1870374458716631e+01 0 0 0
967 323 4 -8.4760000000000002e-01 -2.9890158536584490e+00 5.1830788407526232e+00 1.3550133852270172e+01 -1 0 1
968 323 2 4.2380000000000001e-01 -2.0757549696599114e+00 5.0503552046470741e+00 1.3935308038820887e+01 -1 0 1
1405 469 4 -8.4760000000000002e-01 -6.9394667758018445e+00 6.0117793771354648e+00 1.4414798488700695e+01 -1 0 2
1406 469 2 4.2380000000000001e-01 -7.0537818023663208e+00 6.3004717393808267e+00 1.3464214450020245e+01 -1 0 2
1407 469 2 4.2380000000000001e-01 -6.0145284359354765e+00 5.6549365116839052e+00 1.4545842037224714e+01 -1 0 2
1414 472 4 -8.4760000000000002e-01 -8.1031867683227361e+00 3.9095825449391661e+00 1.3133754036481493e+01 1 0 2
1415 472 2 4.2380000000000001e-01 -8.0688038435937788e+00 3.0116967484117065e+00 1.3572661588652920e+01 1 0 2
1416 472 2 4.2380000000000001e-01 -7.5880555012406408e+00 4.5684955190079606e+00 1.3681927326335554e+01 1 0 2
